PERMNO,SYMBOL,GVKEY,TimeOfFirstTrade
10145,HON,1300,2012-01-26 15:53:00
10606,WTS,12445,2015-02-17 14:19:00
11547,CNMD,13623,2011-04-27 15:22:00
11599,ACO,14182,2013-04-25 14:40:00
11896,MXIM,14256,2012-01-26 11:44:00
12026,QLIK,184603,2015-02-12 15:39:00
12049,GORO,175503,2013-05-08 15:58:00
12449,FLT,184700,2015-04-30 15:28:00
12639,CSOD,185646,2015-05-06 15:29:00
12758,ECOL,1439,2013-04-24 15:07:00
12873,P,186520,2015-02-05 15:59:00
12924,TNGO,184715,2015-02-12 15:10:00
13105,ACHC,192255,2015-04-28 14:35:00
13110,MFRM,161036,2015-03-19 15:55:00
13284,ALSN,177966,2015-04-27 15:17:00
13377,PFPT,170335,2013-04-25 15:00:00
13447,NOW,171007,2015-01-28 13:31:00
13447,NOW,171007,2015-04-16 14:33:00
13687,RH,111873,2015-03-26 15:41:00
13936,PVH,8551,2015-03-25 15:18:00
14231,VEEV,18689,2015-03-03 13:31:00
15456,FL,11584,2011-08-18 15:43:00
16432,GT,5234,2011-07-27 15:59:00
18542,CAT,2817,2012-01-25 14:35:00
19350,DE,3835,2015-02-19 15:40:00
19561,BA,2285,2012-01-24 15:19:00
20204,CR,3580,2015-04-27 15:39:00
20512,CACI,2596,2015-04-29 14:54:00
20670,CAMP,2615,2013-04-25 15:48:00
23579,TXT,10519,2015-04-27 15:34:00
23835,MDU,6867,2015-02-02 14:47:00
23835,MDU,6867,2015-05-04 15:57:00
24459,PBI,8606,2015-04-29 14:47:00
24969,AVA,11304,2013-02-19 15:46:00
25778,CA,3310,2011-07-20 15:46:00
25778,CA,3310,2012-01-24 13:32:00
25785,F,4839,2015-01-28 15:59:00
26201,CMTL,3358,2014-12-10 15:41:00
27043,VAR,11115,2012-01-25 12:46:00
27633,R,9299,2015-02-02 15:43:00
35051,PLL,8304,2015-02-23 15:03:00
35991,ROG,9216,2015-02-17 15:44:00
35991,ROG,9216,2015-04-29 15:29:00
36003,ROL,9225,2012-01-24 10:14:00
38156,WMB,11506,2015-02-18 14:54:00
38659,GNTX,5116,2013-10-21 15:21:00
39538,MAT,7116,2015-04-16 14:39:00
42796,MDP,7260,2012-01-23 14:39:00
44506,IDTI,6003,2015-02-02 14:24:00
44506,IDTI,6003,2015-05-04 15:40:00
45277,IGT,6097,2012-01-23 15:31:00
45911,SWKS,1327,2015-01-22 15:41:00
46690,CBT,2593,2015-04-29 13:33:00
46877,BCR,2044,2015-01-29 15:27:00
47379,KELYA,6379,2013-05-07 15:49:00
48486,LRCX,6565,2013-04-24 13:43:00
51369,TER,10453,2015-01-28 15:49:00
52090,MKC,7146,2013-04-01 15:38:00
52337,THC,7750,2015-02-23 15:57:00
52337,THC,7750,2015-05-04 15:48:00
53640,MSCC,7346,2012-01-26 14:51:00
56274,CAG,3362,2015-03-25 15:19:00
57665,NKE,7906,2015-03-19 15:58:00
57809,NDSN,7921,2015-05-19 15:35:00
57817,JWN,7922,2015-02-19 14:29:00
59192,CB,3024,2012-01-26 12:17:00
60871,ADI,1632,2015-02-17 14:05:00
60871,ADI,1632,2015-05-19 15:15:00
61241,AMD,1161,2013-10-17 14:40:00
61516,BIO,2220,2013-05-07 15:55:00
66683,RES,8901,2012-01-24 15:20:00
70332,APC,11923,2013-05-06 13:27:00
70616,SYMM,9715,2012-01-25 14:54:00
72726,STT,10035,2015-01-22 15:50:00
75070,INT,12471,2015-04-30 15:40:00
75342,MTH,14790,2013-04-23 14:24:00
75342,MTH,14790,2013-07-23 15:18:00
75654,CGNX,16188,2015-02-12 14:04:00
75654,CGNX,16188,2015-05-04 15:09:00
75828,EA,16721,2015-01-27 15:48:00
75854,LSCC,16597,2013-04-18 14:24:00
76695,PNRA,24113,2013-04-23 14:25:00
76695,PNRA,24113,2013-07-23 15:11:00
76695,PNRA,24113,2013-10-22 15:20:00
76695,PNRA,24113,2015-02-11 14:58:00
76709,IDXX,24197,2012-01-26 13:47:00
76837,HAE,24021,2012-01-27 15:55:00
77114,WRLD,24725,2012-01-24 15:53:00
77274,GILD,24856,2015-02-03 15:50:00
77515,KOPN,25166,2015-03-10 14:58:00
77702,SBUX,25434,2015-01-22 13:22:00
77902,CAKE,25737,2015-04-22 14:22:00
78170,SM,26013,2015-05-05 15:08:00
78875,CREE,27794,2015-01-20 15:39:00
78875,CREE,27794,2015-04-21 15:29:00
78981,LSTR,21440,2011-10-21 15:48:00
78990,DEST,27936,2012-01-25 15:34:00
79007,SCVL,27938,2015-05-20 15:17:00
79507,MCRI,28704,2013-04-25 15:08:00
79545,BWA,28742,2011-07-27 10:59:00
79588,GMCR,28877,2015-02-04 14:07:00
79785,NVR,12459,2012-01-25 15:56:00
79796,AF,29246,2012-01-25 15:18:00
80446,GDI,30098,2013-04-25 15:17:00
81162,MCRL,31147,2013-04-25 14:32:00
81256,ISSI,31488,2012-01-25 14:51:00
81501,NATI,31607,2015-01-29 15:51:00
81501,NATI,31607,2015-04-28 13:59:00
81564,IBKC,24466,2012-01-24 13:53:00
82618,SNDK,61513,2015-01-21 15:00:00
82759,NUAN,61685,2015-02-05 15:33:00
83244,CENX,62516,2013-04-25 15:22:00
84624,ROVI,64480,2015-04-30 14:48:00
85663,URI,66065,2015-01-21 15:43:00
85675,AMSG,65967,2015-02-25 15:57:00
85710,POWI,66032,2015-04-29 15:23:00
85753,VRSN,66368,2013-04-25 14:07:00
85863,COLM,105936,2015-02-12 14:33:00
85863,COLM,105936,2015-04-30 15:13:00
86949,SKX,121142,2015-04-22 15:24:00
86979,JNPR,121718,2011-04-19 15:50:00
86979,JNPR,121718,2013-04-23 14:31:00
86979,JNPR,121718,2013-07-23 15:03:00
86979,JNPR,121718,2013-10-22 13:58:00
87000,STMP,121673,2013-04-24 15:28:00
87092,TIBX,122061,2013-09-19 15:29:00
87612,ISIL,130762,2013-04-24 14:57:00
87657,EW,133366,2011-04-20 14:29:00
87657,EW,133366,2013-04-23 13:28:00
88203,VDSI,66686,2011-10-26 14:26:00
88281,CRL,137131,2015-02-10 15:55:00
88335,DNDN,136884,2011-08-03 15:56:00
88446,ILMN,138205,2015-01-27 15:11:00
88446,ILMN,138205,2015-04-21 14:48:00
88504,BRKR,138483,2015-05-06 15:30:00
88853,FLR,4818,2015-02-17 15:06:00
88860,ALGN,141384,2013-10-17 13:43:00
88949,SGEN,141460,2015-04-30 14:18:00
89014,COL,144066,2015-04-22 14:29:00
89204,AGP,145367,2011-10-27 13:03:00
89258,PRU,143356,2015-05-06 15:47:00
89301,GME,145049,2015-03-26 15:42:00
89900,SNX,156155,2015-03-31 15:54:00
89901,WLL,155393,2015-02-25 15:54:00
89952,CMP,157153,2015-04-27 15:46:00
89971,TPX,156861,2011-07-26 13:40:00
90178,ALNY,264265,2015-02-12 15:55:00
90352,DYN,25495,2015-05-06 14:24:00
90427,TXRH,160376,2015-02-23 15:24:00
90507,MIC,161120,2015-02-18 15:58:00
90657,PAY,162733,2014-12-15 15:36:00
90657,PAY,162733,2015-03-10 15:11:00
90664,DXCM,162887,2015-02-25 15:44:00
90756,OSK,11721,2015-04-27 15:29:00
90856,ATRC,163889,2015-02-23 15:58:00
90880,AMP,164708,2015-04-22 15:22:00
91032,TRAK,164422,2015-02-23 15:41:00
91416,HBI,175319,2015-01-29 14:38:00
91432,INWK,174541,2015-02-12 14:01:00
91498,EHTH,174389,2011-04-26 15:07:00
91498,EHTH,174389,2013-04-25 15:56:00
92257,VMW,178083,2011-04-19 14:56:00
92257,VMW,178083,2013-07-23 15:35:00
92257,VMW,178083,2013-10-21 15:49:00
92924,DGI,180029,2012-07-31 12:21:00
92924,DGI,180029,2013-05-07 14:29:00
92924,DGI,180029,2015-02-26 15:42:00
93079,ECHO,179957,2013-04-25 14:14:00
93095,CLD,180635,2015-02-17 15:35:00
93095,CLD,180635,2015-04-30 15:33:00
93223,TW,29887,2015-05-04 15:47:00
93246,GNRC,183736,2015-02-10 15:52:00
93323,MUSA,175087,2011-10-20 15:48:00
93323,MUSA,175087,2012-01-26 12:21:00
